
tone_test.elf:     ファイル形式 elf32-rx-le
 fff81450 c7dc02fb c2801700 00e7c701 ed7c8461  .............|.a
 fff81460 4c3b02fe 76100100 fbee0000 08edec05  L;..v...........
 fff81470 fbde02c0 08742cff ffff7fe7 ec05ccde  .....t,.........
 fff81480 fbce4082 08752efd c3decdde 60652ec7  ..@..u......`e..
 fff81490 de60f9c4 0200f8c4 00c7cb07 c7ca013e  .`.............>
 fff814a0 0000ec0c 760c0f27 2a10ec0c 621ce30c  ....v..'*...b...
 fff814b0 ec0c760c 0f272bf4 fbce0070 08cece1a  ..v..'+....p....
 fff814c0 02fbde40 8208753e c0cbce1a 02cece1b  ...@..u>........
 fff814d0 02653ecb ce1b02fa c4800305 cddc02fb  .e>.............
 fff814e0 e2801700 00753c70 e3e7c7dc 02ed7c84  .....u<p......|.
 fff814f0 616c3b79 fdfc1300 ed7c8461 6c3a5f01  al;y.....|.al:_.
 fff81500 fbde05c0 08cdde60 fbce00c1 08654ec7  .......`.....eN.
 fff81510 de60cdcd 0f654dc7 cd0fcdcd 117a5dc7  .`...eM......z].
 fff81520 cd11cdcd 117a7dc7 cd11fbee 000008ed  .....z}.........
 fff81530 ed05fbce 50820874 2dffffff dfe7ed05  ....P..t-.......
 fff81540 f9c40200 f8c400c7 cb07c7ca 013e0000  .............>..
 fff81550 ec0c770c ffff7f2a 11ec0c62 1ce30cec  ..w....*...b....
 fff81560 0c770cff ff7f2bf3 fbce0070 08cecd1b  .w....+....p....
 fff81570 02753dc0 cbcd1b02 cecd1c02 653dcbcd  .u=.........e=..
 fff81580 1c02fac4 820305fb ce508208 f9c40270  .........P.....p
 fff81590 fbc28017 0000e7c7 02ed7c84 618c3bdd  ..........|.a.;.
 fff815a0 fced7c84 618c3a98 00fbde03 c008cdde  ..|.a.:.........
 fff815b0 60fbce00 c108658e c7de60cd cd0f753d  `.....e...`...u=
 fff815c0 40c7cd0f 76100100 fbee0000 08eded05  @...v...........
 fff815d0 fbce7082 08742dff fffffde7 ed05f9c4  ..p..t-.........
 fff815e0 0200f8c4 00c7cb07 c7ca013e 0000ec0a  ...........>....
 fff815f0 770affff 7f2a1303 ec0a621a e30aec0a  w....*....b.....
 fff81600 770affff 7f2bf303 fbae0070 08ceab1d  w....+.....p....
 fff81610 02ef7175 3bc0cbab 1d02ceab 1e02653b  ..qu;.........e;
 fff81620 cbab1e02 faa48603 05fbae70 8208f9a4  ...........p....
 fff81630 0270fba2 80170000 e7a7033f 7d08fbde  .p.........?}...
 fff81640 00c008cd de60fbce 00c10865 2ec7de60  .....`.....e...`
 fff81650 cdcd0f75 2dbfc7cd 0f386fff fbde01c0  ...u-....8o.....
 fff81660 08cdde60 fbce00c1 08654ec7 de60cdcd  ...`.....eN..`..
 fff81670 0f752dfb c7cd0f38 b3feefb7 ef713f7d  .u-....8.....q?}
 fff81680 08f97684 04fc1300 593c05e3 0ccd3c04  ..v.....Y<....<.
 fff81690 752cc7c7 3c0438bd fbf97684 052eebf9  u,..<.8...v.....
 fff816a0 7684072e e5f97684 08594c05 e30ccd4c  v.....v..YL....L
 fff816b0 04752cc7 c74c0438 9cfb052e fbfffbe2  .u,..L.8........
 fff816c0 7c170000 e3e1ed11 8402ed11 8402e712  |...............
 fff816d0 85e71386 02fc1300 fbe20c00 0000f9e4  ................
 fff816e0 0400fb4e 00010c3e 4000f9e4 0801026e  ...N...>@......n
 fff816f0 7a6102fb f20c0000 002b5fed f504fb72  za.......+_....r
 fff81700 00000020 ec5e610e 280538a1 00ed5e02  ... .^a.(.8...^.
 fff81710 cc1a6112 c3ea2a05 388d0071 1401661e  ..a...*.8..q..f.
 fff81720 08760e00 01204e03 a8d3fd28 4afe0e3a  .v... N....(J..:
 fff81730 621e472e 21edd75e 03edf404 43e2ec4e  b.G.!..^....C..N
 fff81740 742effff ffcf57e7 74370000 0090e347  t.....W.t7.....G
 fff81750 a8cce7f4 04fc1300 edfe07fb 7e00000c  ............~...
 fff81760 621ee7fe 07ed7e02 610e1c3e 7201ef21  b.....~.a..>r..!
 fff81770 3f7a04df e4fc1300 90dc47e2 20bdedf3  ?z........G. ...
 fff81780 0443e2ec 34a8bd74 24ffffff cf743400  .C..4..t$....t4.
 fff81790 00008057 47e3374b e1e7f504 61022bba  ...WG.7K....a.+.
 fff817a0 66073862 ff661466 1e2ecf2e 006e7afb  f.8b.f.f.....nz.
 fff817b0 e2c02000 00fba22c f6f8ffef 27711508  .. ....,....'q..
 fff817c0 711206fb f2c01800 000680ae 61072149  q...........a.!I
 fff817d0 eff3e35f 66040bec 53660afe 043a6214  ..._f...Sf...:b.
 fff817e0 76040001 21f3d324 7124fe3d 40007153  v...!..$q$.=@.qS
 fff817f0 f8715408 e337a05c 72ff0001 71221071  .qT..7.\r...q".q
 fff81800 5510740f c0200000 21c47437 00000040  U.t.. ..!.t7...@
 fff81810 a717a799 3f7a04ff 23fee353 2eb87ea7  ....?z..#..S..~.
 fff81820 ec14ef1e 61042930 61032b26 66010a76  ....a.)0a.+&f..v
 fff81830 01000120 15fc1300 ede402fd 2827fe01  ... ........('..
 fff81840 47621147 3121ea03 df14d7e4 033f7701  Gb.G1!.......?w.
 fff81850 66046601 2ef6fb16 ff3f7701 ec14ef1e  f.f......?w.....
 fff81860 6104294a fd70c400 00000821 3dfd70c4  a.)J.p.....!=.p.
 fff81870 00000010 202eb891 76010001 2b107214  .... ...v...+.r.
 fff81880 fffe7624 00ff7211 00ff4341 61012b13  ..v$..r...CAa.+.
 fff81890 6604ede3 02fe4433 6214fd20 23471429  f.....D3b.. #G.)
 fff818a0 f302fb1a 00012eea fb16fe02 fb16ff02  ................
 fff818b0 6e7dfb72 0c000000 ef1ca8f9 fb925c18  n}.r..........\.
 fff818c0 f8ffefc2 7f19660a 661bfbde 00000c03  ......f.f.......
 fff818d0 7501ff20 557501fe ed7e0320 68ece4ef  u.. Uu...~. h...
 fff818e0 43742300 000020fd 74fa00fd 70c40000  Ct#... .t...p...
 fff818f0 0010204d a9f26603 6212a1f2 76100100  .. M..f.b...v...
 fff81900 7424ffff ffcf7434 00000080 e3e4edd4  t$....t4........
 fff81910 04edee03 4b1a4b1c e77e0361 041df9d6  ....K.K..~.a....
 fff81920 04016103 2016ef00 a8f9efc2 621b7f19  ..a. .......b...
 fff81930 5bbe611e 259c610a 2198efa1 3f7d0766  [.a.%.a.!...?}.f
 fff81940 132ebfec eaaa7474 2a60fcff c7621474  ......tt*`...b.t
 fff81950 3a000000 80a274e3 eaedda04 edee0361  :.....t........a
 fff81960 0ae77e03 1ff9d604 012ebf66 0a2ebbfb  ..~........f....
 fff81970 e2981700 00e3e102 66110547 0a006441  ........f..G..dA
 fff81980 fcdb1102 05f4ffff 61012103 02055b0a  ........a.!...[.
 fff81990 005f11ef 1e762e40 012131fb 3e00010c  ._...v.@.!1.>...
 fff819a0 ec347524 fee334fb 428c0900 00c34efb  .4u$..4.B.....N.
 fff819b0 4e00010c ec4e7621 80012131 752efbe3  N....Nv!..!1u...
 fff819c0 4efbe28d 090000c3 e102fb4e 00010cec  N..........N....
 fff819d0 4e652ee3 4efbe28c 090000f8 e401fb4e  Ne..N..........N
 fff819e0 00010cec 4e762180 0120d365 4ee34efb  ....Nv!.. .eN.N.
 fff819f0 e28d0900 00f8e401 026e7cfb ae000008  .........n|.....
 fff81a00 eda705fb ee00c108 7727ff7f ffe7a705  ........w'......
 fff81a10 edab04fb 7e0ac008 772bff7f ffe7ab04  ....~...w+......
 fff81a20 f9e40e82 f9e40400 cd7a60fb ee0bc008  .........z`.....
 fff81a30 753a20c7 7a60cd7b 60fba20c 00000065  u: .z`.{`......e
 fff81a40 8bc77b60 cdeb60ef 17651bc7 eb60cce4  ..{`..`..e...`..
 fff81a50 60406514 c3e4cde4 60fbb2ad 17f8ff65  `@e.....`......e
 fff81a60 24c7e460 cde460fb 12c01700 006544c7  $..`..`......eD.
 fff81a70 e460cde4 60f9a404 016584c7 e460cde4  .`..`....e...`..
 fff81a80 60fb2200 00008075 3480c7e4 607f1bfb  `."....u4...`...
 fff81a90 12401800 0066027f 1bf9a203 c0170000  .@...f..........
 fff81aa0 f9a20440 180000cc 7bfbee00 000cc7ab  ...@....{.......
 fff81ab0 64cd7c01 c7ac65cd 7b02c7ab 66cd7c03  d.|...e.{...f.|.
 fff81ac0 ecebc7ac 67cd7c04 651bc7ac 68cd7c05  ....g.|.e...h.|.
 fff81ad0 c7ac69e3 eb3e0000 ec0a760a ff0f2a12  ..i..>....v...*.
 fff81ae0 ec0a621a e30aec0a 760aff0f 2bf4ef00  ..b.....v...+...
 fff81af0 fbae0001 0cf9a604 37f9a606 04f9aa02  ........7.......
 fff81b00 ee05f9a6 1414fbae 00000ced ab0c773b  ..............w;
 fff81b10 000040e7 ab0cedab 0c773b00 0004e7ab  ..@......w;.....
 fff81b20 0c587459 7a01597b 036d0a6d 8457a459  .XtYz.Y{.m.m.W.Y
 fff81b30 7e02597a 0457b459 7b056c8e 6c8aff57  ~.Yz.W.Y{.l.l..W
 fff81b40 e457ba61 073b9100 610a3b8c 00fc1300  .W.a.;..a.;.....
 fff81b50 fb7e0000 0cf9720a 9f0fff47 f97208c0  .~....r....G.r..
 fff81b60 170000f9 72064018 00003e7e 003ef200  ....r.@...>~.>..
 fff81b70 f97a1407 073ef601 ec7a753a 40e37a05  .z...>...zu:@.z.
 fff81b80 b90800df 117501ff 205cfbbe 00700805  .....u.. \...p..
 fff81b90 f5fdfffa b4080301 cebe0402 fbae0001  ................
 fff81ba0 0c651ecb be0402ec ab753b40 e3abecab  .e.......u;@....
 fff81bb0 753b20e3 ab3e7401 3e0000ec 077607ff  u; ..>t.>....v..
 fff81bc0 0f2a10ec 076217e3 07ec0776 07ff0f2b  .*...b.....v...+
 fff81bd0 f466113f 7c07fbbe 00010ce7 b730e7ba  .f.?|........0..
 fff81be0 32386fff 66013f7c 076e1f60 40058308  28o.f.?|.n.`@...
 fff81bf0 00fb7e00 000ced7e 0afd7cce 00000420  ..~....~..|.... 
 fff81c00 1aed7e0a fb429817 0000ec44 773e0000  ..~..B.....Dw>..
 fff81c10 04e77e0a 6104137f 14055ffd fffb728e  ..~.a....._...r.
 fff81c20 09000058 7e610e21 21610121 13fbee00  ...X~a.!!a.!....
 fff81c30 010cf9e6 0437c371 62406f1f 7f95e301  .....7.qb@o.....
 fff81c40 0544fdff 587eec01 fb4e0001 0c3e4437  .D..X~...N...>D7
 fff81c50 471e200e fbe28f09 0000f8e4 01fc1300  G. .............
 fff81c60 c3716240 6f1f7f95 fbe28d09 000058e1  .qb@o.........X.
 fff81c70 02fbe28c 09000058 e102fbe2 8f090000  .......X........
 fff81c80 58e1f8e4 0002ef00 fbe29009 0000f8e6  X...............
 fff81c90 00fbe294 090000f8 e60002fb e2940900  ................
 fff81ca0 00ece4ec e3434347 1323fa02 6e7cfb3e  .....CCG.#..n|.>
 fff81cb0 007008ce 370302fb 5e028008 7527efcb  .p..7...^...u'..
 fff81cc0 370302fb 42940900 00dd5f01 ec42ce37  7...B....._..B.7
 fff81cd0 0302ff2a 11660e75 37107612 70175fff  ...*.f.u7.v.p._.
 fff81ce0 4b1acb37 03024bf2 4baaefeb efecef00  K..7..K.K.......
 fff81cf0 ce370302 7527efcb 370302dd 5f01ec47  .7..u'..7..._..G
 fff81d00 ce310302 76177017 5fff7531 104bf743  .1..v.p._.u1.K.C
 fff81d10 27cb3103 02efc1fc 03e1471b 2ad41d47  '.1.......G.*..G
 fff81d20 7a24cf3f 7c06fbe2 94090000 ece102fb  z$.?|...........
 fff81d30 ee007008 cee40302 7524efcb e40302fb  ..p.....u$......
 fff81d40 4e028008 9849fb42 94090000 ec44cee3  N....I.B.....D..
 fff81d50 03025f11 753310fd 74910676 14e803cb  .._.u3..t..v....
 fff81d60 e303024b 4102fbe2 90090000 e3e1efe1  ...KA...........
 fff81d70 027eaf7e ae7ea57e a47ea37e a2fbe294  .~.~.~.~.~.~....
 fff81d80 090000ec e37ea1fb 42900900 00ec4462  .....~..B.....Db
 fff81d90 13e3e361 04137f14 7eb17eb2 7eb37eb4  ...a....~.~.~.~.
 fff81da0 7eb57ebe 7ebf7f95 7f957410 01000000  ~.~.~.....t.....
 fff81db0 fb3e0000 08a934fb ee0a8608 7624fffd  .>....4.....v$..
 fff81dc0 a134cde3 76fb4e00 87087a03 c7e376cd  .4..v.N...z...v.
 fff81dd0 e276fb52 b4090000 7a12c7e2 76cde177  .v.R....z...v..w
 fff81de0 fb229c09 00007801 c7e177cd e177fb3e  ."....x...w..w.>
 fff81df0 80870878 11c7e177 cc413e50 0075211f  ...x...w.A>P.u!.
 fff81e00 753160c3 41cc41f8 26ff7521 e7c341cc  u1`.A.A.&.u!..A.
 fff81e10 41f92601 ff7521f8 6511c341 cc31f926  A.&..u!.e..A.1.&
 fff81e20 02ff7521 9f753120 c331cc31 f92603ff  ..u!.u1 .1.1.&..
 fff81e30 7521e7c3 31cc31f9 2604ff75 21f86511  u!..1.1.&..u!.e.
 fff81e40 c3313c41 0388c9f9 2605ffef 127522f0  .1<A....&....u".
 fff81e50 80ca88c9 fb2e0070 08657180 c9f93904  .......p.eq...9.
 fff81e60 a95f3d43 003d3300 ce240e02 fb129809  ._=C.=3..$......
 fff81e70 00007534 bccb240e 02ce240f 023e1001  ..u4..$...$..>..
 fff81e80 6534cb24 0f02fa24 51030ffa 2452030f  e4.$...$Q...$R..
 fff81e90 fa245303 0f3c3401 cde47678 04c7e476  .$S..<4...vx...v
 fff81ea0 cde47678 14c7e476 026e7bfb 72980900  ..vx...v.n{.r...
 fff81eb0 00ec7aef 2b610aef 17205877 10010000  ..z.+a... Xw....
 fff81ec0 fbe29c09 0000efe4 660afd2a 43477320  ........f..*CGs 
 fff81ed0 29621a61 6a21f5fb 42b40900 00ec4a61  )b.aj!..B.....Ja
 fff81ee0 5a2b053f 7b0571a3 01ef7166 12e343fe  Z+.?{.q...qf..C.
 fff81ef0 2ae7058f 1f00ef00 762bff00 761ba95f  *.......v+..v.._
 fff81f00 688b615a 24dffb72 30f6f8ff fe6a777f  h.aZ$..r0....jw.
 fff81f10 07059ffe ff2eabfb 7e008708 d77b10cd  ........~....{..
 fff81f20 7a24780a c77a243f 7b05fb7e 008708d7  z$x..z$?{..~....
 fff81f30 7b07cd7a 04783ac7 7a043f7b 05fb7e00  {..z.x:.z.?{..~.
 fff81f40 8708d77b 06cd7a04 782ac77a 043f7b05  ...{..z.x*.z.?{.
 fff81f50 fb7e0087 08d77b05 cd7a0478 1ac77a04  .~....{..z.x..z.
 fff81f60 3f7b05fb 7e008708 d77b04cd 7a04780a  ?{..~....{..z.x.
 fff81f70 c77a043f 7b05fb7e 008708d7 7b11cd7a  .z.?{..~....{..z
 fff81f80 24781ac7 7a243f7b 056e1ffb a29c0900  $x..z$?{.n......
 fff81f90 00eca1fb 72df3ef8 ff66127f 17eda101  ....r.>..f......
 fff81fa0 66127f17 eda10266 127f17ed a1036612  f......f......f.
 fff81fb0 7f17eda1 0466127f 17eda105 66127f17  .....f......f...
 fff81fc0 6f1f7f95 7eaf7eae 7ea57ea4 7ea37ea2  o...~.~.~.~.~.~.
 fff81fd0 fbe29c09 00007ea1 ece16602 05031f00  ......~...f.....
 fff81fe0 7eb17eb2 7eb37eb4 7eb57ebe 7ebf7f95  ~.~.~.~.~.~.~...
 fff81ff0 7eaf7eae 7ea57ea4 7ea37ea2 fbe29c09  ~.~.~.~.~.~.....
 fff82000 00007ea1 ede10166 0205d61e 007eb17e  ..~....f.....~.~
 fff82010 b27eb37e b47eb57e be7ebf7f 957eaf7e  .~.~.~.~.~...~.~
 fff82020 ae7ea57e a47ea37e a2fbe29c 0900007e  .~.~.~.~.......~
 fff82030 a1ede102 660205a9 1e007eb1 7eb27eb3  ....f.....~.~.~.
 fff82040 7eb47eb5 7ebe7ebf 7f957eaf 7eae7ea5  ~.~.~.~...~.~.~.
 fff82050 7ea47ea3 7ea2fbe2 9c090000 7ea1ede1  ~.~.~.......~...
 fff82060 03660205 7c1e007e b17eb27e b37eb47e  .f..|..~.~.~.~.~
 fff82070 b57ebe7e bf7f957e af7eae7e a57ea47e  .~.~...~.~.~.~.~
 fff82080 a37ea2fb e29c0900 007ea1ed e1046602  .~.......~....f.
 fff82090 054f1e00 7eb17eb2 7eb37eb4 7eb57ebe  .O..~.~.~.~.~.~.
 fff820a0 7ebf7f95 7eaf7eae 7ea57ea4 7ea37ea2  ~...~.~.~.~.~.~.
 fff820b0 fbe29c09 00007ea1 ede10566 0205221e  ......~....f..".
 fff820c0 007eb17e b27eb37e b47eb57e be7ebf7f  .~.~.~.~.~.~.~..
 fff820d0 950f0303 03030303 fb527800 00007ea7  .........Rx...~.
 fff820e0 ec546040 6104ef1e 29084714 143f7702  .T`@a...).G..?w.
 fff820f0 fb1e0000 08a917fb 4e0a8608 7627fffd  ........N...v'..
 fff82100 a117cd41 76fb7e00 88087a21 c74176cd  ...Av.~...z!.Av.
 fff82110 41777a21 c74177cc 7475249f 753420c3  Awz!.Aw.tu$.u4 .
 fff82120 74cc7475 24e7c374 3c7103cc 71755232  t.tu$..t<q..quR2
 fff82130 2a797521 f8fb4ed8 b8056531 c371fc23  *yu!..N...e1.q.#
 fff82140 249174fb 2e008808 3d2300fb 7e007008  $.t.....=#..~.p.
 fff82150 ce710f02 fb4e0a86 08753120 cb710f02  .q...N...u1 .q..
 fff82160 fa745503 0e3c2401 cd4f76ef e1782fc7  .tU..<$..Ov..x/.
 fff82170 4f766612 e35ee303 05091d00 ec03fbe2  Ovf..^..........
 fff82180 b8090000 f8e60061 033a64ff ef31050d  .......a.:d..1..
 fff82190 fbffce7e 0f02fb42 78000000 f846ff75  ...~...Bx....F.u
 fff821a0 2edfcb7e 0f023f77 027552c8 2b1c7602  ...~..?w.uR.+.v.
 fff821b0 20032a2a 7521f8fb 4e808d5b 6511c371   .**u!..N..[e..q
 fff821c0 fc232491 74387eff 7521f8fb 4e60e316  .#$.t8~.u!..N`..
 fff821d0 6521c371 fc232491 74386aff fb420036  e!.q.#$.t8j..B.6
 fff821e0 6e017521 f8c371fc 23249174 3857fffb  n.u!..q.#$.t8W..
 fff821f0 ee007008 cee40f02 7524dfcb e40f02fb  ..p.....u$......
 fff82200 e2780000 00f8e6ff 026e1ffb 72b80900  .x.......n..r...
 fff82210 00fbe278 000000ec e1ec7205 c41c00ec  ...x......r.....
 fff82220 7efd74de 01e37e6f 1f7f9577 10010000  ~.t...~o...w....
 fff82230 75421066 03fbee00 010cf9e6 0800f9e6  uB.f............
 fff82240 0800f9e6 0801f9e6 0801ede4 08f9e608  ................
 fff82250 0164844b 33f9e608 01683457 34f9e608  .d.K3....h4W4...
 fff82260 00f9e608 006012df 4321d1d3 1402fbee  .....`..C!......
 fff82270 00010cf9 e60800f9 e60800f9 e60801f9  ................
 fff82280 e60801f9 e60801f9 e60801f9 e60800f9  ................
 fff82290 e6080002 fbee0001 0cf9e608 06f9e608  ................
 fff822a0 06f9e608 07f9e608 07f9e608 07f9e608  ................
 fff822b0 07f9e608 06f9e608 06026e7a 754720fb  ..........nzuG .
 fff822c0 a29422f8 ff60177f 1a5f7e61 0e21f83f  .."..`..._~a.!.?
 fff822d0 7a04fbee 00010cf9 e60802f9 e60802f9  z...............
 fff822e0 e60803f9 e60803f9 e60803f9 e60803f9  ................
 fff822f0 e60802f9 e6080202 059cffff 04d6ffff  ................
 fff82300 6e7ddf17 754a10fb c29422f8 fffbb2d2  n}..uJ....".....
 fff82310 22f8ff2e 10ef7d4b 7d7f1b60 1a610aef  ".....}K}..`.a..
 fff82320 d72017df 7e610e28 eeef7d4b 7d7f1c60  . ..~a.(..}K}..`
 fff82330 1a610aef d721ee03 3f7d076e 7d612220  .a...!..?}.n}a" 
 fff82340 44fbaa00 505f176c 27577aef a7fbc294  D...P_.l'Wz.....
 fff82350 22f8ff66 eafbb2d2 22f8ff2e 10ef7d4b  "..f....".....}K
 fff82360 7d7f1b60 1a610aef d72017df 7e610e28  }..`.a... ..~a.(
 fff82370 eeef7d4b 7d7f1c60 1a610aef d721ee03  ..}K}..`.a...!..
 fff82380 3f7d07fb aa00602e be7ea760 40df27e3  ?}....`..~.`@.'.
 fff82390 010529ff ffec0166 1205a2ff ff055bff  ..)....f......[.
 fff823a0 ffdf7105 5dffff62 407eb704 c3feff66  ..q.]..b@~.....f
 fff823b0 01df1204 d6ffff66 01fb2a00 2104ccff  .......f..*.!...
 fff823c0 ff7ea760 80a00905 f3feffa8 096622fb  .~.`.........f".
 fff823d0 726e22f8 ff0566ff ff7f17ef 010553fe  rn"...f.......S.
 fff823e0 ff7f175c 013f7703 6e7a6641 fb728923  ...\.?w.nzfA.r.#
 fff823f0 f8fffb2a e1017f17 6601fb2a 00127f17  ...*....f..*....
 fff82400 fba2c123 f8ff6607 09740700 00000120  ...#..f..t..... 
 fff82410 2166117f 1a6217fd 74c12020 ee740700  !f...b..t.  .t..
 fff82420 00000120 0d665105 9affffdf 113f7a04  ... .fQ......?z.
 fff82430 fb16ffdf 113f7a04 6e7a6601 fb2a0080  .....?z.nzf..*..
 fff82440 0549ffff 6607fba2 c123f8ff 66017f1a  .I..f....#..f...
 fff82450 6217fd7c c1008000 21f47407 ffffff01  b..|....!.t.....
 fff82460 fcdb74fc 07713f7a 040f0303 03030303  ..t..q?z........
 fff82470 fd6a0177 31000001 fd681002 fd6a0177  .j.w1....h...j.w
 fff82480 21fffffe fd681002 5b1e610e fbe2bc09  !....h..[.a.....
 fff82490 00001cc3 e102f8e4 0102581e 685e643e  ..........X.h^d>
 fff824a0 611e17fb 16f8df11 02591e01 755e2120  a........Y..u^! 
 fff824b0 22755e22 2015755e 2021ea3d 20076601  "u^" .u^ !.= .f.
 fff824c0 f832bd09 0000df11 0266013d 2000df11  .2.......f.= ...
 fff824d0 023d2007 6601f832 48f6f8ff df11027e  .= .f..2H......~
 fff824e0 a7fbe2bd 09000059 e30358e1 59e4016d  .......Y..X.Y..m
 fff824f0 83cde704 59e2026c 84571357 43fb42c4  ....Y..l.W.WC.B.
 fff82500 0900006d 028147cd e705cdee 065723e3  ...m..G......W#.
 fff82510 43814fc7 4e063f77 01df1175 01fb1504  C.O.N.?w...u....
 fff82520 180b0002 fbf27cf6 f8ff7ea7 edf70171  ......|...~....q
 fff82530 00d8fb52 9cf6f8ff fb428cf6 f8fffbe2  ...R.....B......
 fff82540 84f6f8ff e307a85f ede301dc 42a849dc  ......._....B.I.
 fff82550 e4fbe294 f6f8ffdc ffa087dc 55ede701  ............U...
 fff82560 dceed70f 029185a1 07d70e0a f902069a  ................
 fff82570 24f8fff9 0207df24 f8fff902 088824f8  $......$......$.
 fff82580 fff90209 1925f8ff 05d60200 df113f77  .....%........?w
 fff82590 0bfbe2bc 09000058 e1027410 01000000  .......X..t.....
 fff825a0 6e7bb095 fb72d609 0000b112 5814cd1f  n{...r......X...
 fff825b0 01b19390 7d591a03 90f2591e 0590fbb1  ....}Y....Y.....
 fff825c0 996c8a6c 8e6c8157 5a572e57 136080c3  .l.l.l.WZW.W.`..
 fff825d0 74c77f01 d77a01d7 7e0290fb fd74c460  t....z..~....t.`
 fff825e0 205afba2 cc090000 ecaefb12 d6090000   Z..............
 fff825f0 ef027103 047f1edf 11610121 50fc1300  ..q......a.!P...
 fff82600 98ff5f7a 610a204c fbe2d609 0000ccee  .._za. L........
 fff82610 dc01610e 28155f1e 47ea2206 d307df71  ..a.(._.G."....q
 fff82620 a80a050f 07003f7b 07fb72d0 090000a8  ......?{..r.....
 fff82630 0aec7305 2307003f 7b075bff 619f24a4  ..s.#..?{.[.a.$.
 fff82640 fb3250f6 f8fffe6f 337f0305 1808003f  .2P....o3......?
 fff82650 7b0705b3 06003f7b 07fbe2d4 090000c3  {.....?{........
 fff82660 ea3d0000 3e010005 990b002e 953d0001  .=..>........=..
 fff82670 f90201d4 0900002e 895faafd 88a46124  ........._....a$
 fff82680 3a2a0161 343a0901 61143af1 00fc1300  :*.a4:..a.:.....
 fff82690 3d00003e 0100384c ff75241f 3d00003e  =..>..8L.u$.=..>
 fff826a0 01006124 21a75fa4 610421a1 64fe612e  ..a$!._.a.!.d.a.
 fff826b0 3a5f0161 3e3a5101 611e2191 05f00700  :_.a>:Q.a.!.....
 fff826c0 dfa13837 ff75241f 3d00003e 01006124  ..87.u$.=..>..a$
 fff826d0 3b7bff5f a461043b 74ff64fe 612e3a43  ;{._.a.;t.d.a.:C
 fff826e0 01613e3a 3501611e 3b63ff05 2f090059  .a>:5.a.;c../..Y
 fff826f0 1e01610e 3a0cff05 2d0800df a138fcfe  ..a.:...-....8..
 fff82700 75241f61 14206561 24202b61 042122fb  u$.a. ea$ +a.!".
 fff82710 a2de0900 00c3a4c7 a4013d00 02f90201  ..........=.....
 fff82720 de090000 df417501 f83bd0fe 38b6fefb  .....Au..;..8...
 fff82730 46f72ee8 fba2de09 000064fe f8a400f9  F.........d.....
 fff82740 a4010061 2e3ab300 613e3aa0 00611e21  ...a.:..a>:..a.!
 fff82750 e0058908 005b1461 0420c177 10010000  .....[.a. .w....
 fff82760 ccae6604 651ec3ae 2eb2fba2 de090000  ..f.e...........
 fff82770 f8a400f9 a4010066 042ea1fb a27c0000  .......f.....|..
 fff82780 00ddab02 ecaad30b e70a0138 75fe5fe4  ...........8u._.
 fff82790 6104212c fba27c00 0000ddab 16edaa0a  a.!,..|.........
 fff827a0 d30be70a 01dfe438 7dfffba2 7c000000  .......8}...|...
 fff827b0 ddab06ed aa02d30b e70a0138 45fe7604  ...........8E.v.
 fff827c0 09043bce fe762aff 00612a20 7f613a20  ..;..v*..a* .a: 
 fff827d0 67611a3b bdfefba2 7c000000 ddab0aed  ga.;....|.......
 fff827e0 aa04d30b e70a0138 19fe0510 08005b14  .......8......[.
 fff827f0 61043b6e ff3825ff 05c20700 5b146104  a.;n.8%.....[.a.
 fff82800 3a1aff38 5dff05c5 0600dfa1 38edfd05  :..8].......8...
 fff82810 7e0600df a138e4fd 05680700 dfa138db  ~....8...h....8.
 fff82820 fd05f907 00591e01 610e3ad6 fd05bd06  .....Y..a.:.....
 fff82830 00dfa138 c6fdfba2 7c000000 ddab12ed  ...8....|.......
 fff82840 aa08d30b e70a0138 b9fdfba2 7c000000  .......8....|...
 fff82850 ddab0eed aa06d30b e70a0138 a5fd6e6d  ...........8..nm
 fff82860 7100d875 474c4b07 ec78ed7c 08ed7b09  q..uGLK..x.|..{.
 fff82870 98f6dd7a 06ed7d04 dd790aed 7f06a9fd  ...z..}..y......
 fff82880 a8f7fbe2 7c000000 e3e7fb72 cc090000  ....|......r....
 fff82890 e37ffb72 d0090000 e375fb72 d4090000  ...r.....u.r....
 fff828a0 3c700071 0028d7e2 0ae7e306 efc2efb3  <p.q.(..........
 fff828b0 d7ea02e7 ed02d7e9 06e7e808 d7e6126f  ...............o
 fff828c0 6de7e104 fb12a025 f8ffd7e4 0e04cb01  m......%........
 fff828d0 000f0303 03030303 fb4e0000 0a9c43ef  .........N....C.
 fff828e0 4e7523f0 9443ef00 dde41078 54d7e410  Nu#..C.....xT...
 fff828f0 dde41075 24205f44 610420ee fb4e0000  ...u$ _Da. ..N..
 fff82900 0add4e11 762e0020 5fee610e 20f5fb12  ..N.v.. _.a. ...
 fff82910 ac000000 754440ef 1efb5e00 000a2e22  ....uD@...^...."
 fff82920 ede301fb fe00000a cc338553 ede30162  .........3.S...b
 fff82930 13e7e301 ede30260 13e7e302 61022025  .......`....a. %
 fff82940 a8936014 61035f42 21d8fbee 00000add  ..`.a._B!.......
 fff82950 e4307524 fc6514d7 e430dde4 1178f4d7  .0u$.e...0...x..
 fff82960 e41102dd fe30752e fc651ed7 fe3002fb  .....0u..e...0..
